,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1670    0.001    0.000    0.001    0.000 typing.py:660(_is_dunder)
      178    0.001    0.000    0.001    0.000 configparser.py:1243(__init__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _make.py:989(add_eq)
      338    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 packages.py:1(<module>)
      436    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
      126    0.000    0.000    0.001    0.000 pathlib.py:736(_make_child)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.001    0.001 constrain.py:1(<module>)
      212    0.000    0.000    0.001    0.000 configparser.py:855(<lambda>)
        1    0.000    0.000    0.001    0.001 core.py:3(<module>)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
     7693    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      536    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
        3    0.000    0.000    0.001    0.000 console.py:561(detect_legacy_windows)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        3    0.000    0.000    0.001    0.000 console.py:551(get_windows_console_features)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
      436    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.000    0.000    0.001    0.001 win32.py:4(<module>)
     1947    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 metadata.py:71(load)
     4188    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.001    0.001 config_kwargs.py:1(<module>)
     9716    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      212    0.000    0.000    0.001    0.000 configparser.py:393(before_get)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
      382    0.000    0.000    0.001    0.000 typing.py:463(<genexpr>)
        2    0.000    0.000    0.001    0.000 appdirs.py:100(site_data_dir)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
       36    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
      552    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
       12    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
        2    0.000    0.000    0.001    0.000 tzfile.py:24(build_tzinfo)
      966    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       28    0.000    0.000    0.001    0.000 typing.py:904(__getitem__)
        1    0.000    0.000    0.001    0.001 markup.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
       13    0.000    0.000    0.001    0.000 _make.py:1630(_make_hash)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       16    0.000    0.000    0.001    0.000 inspect.py:3109(signature)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       16    0.000    0.000    0.001    0.000 inspect.py:2857(from_callable)
      766    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      212    0.000    0.000    0.001    0.000 configparser.py:406(_interpolate_some)
     2154    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
    22/16    0.000    0.000    0.001    0.000 inspect.py:2244(_signature_from_callable)
        1    0.000    0.000    0.001    0.001 meta_paths_item.py:125(as_dict)
      322    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1224    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2901    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2753    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string_helper.py:1(<module>)
     3973    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.001    0.000 _make.py:937(add_hash)
        1    0.000    0.000    0.001    0.001 console.py:572(Console)
        1    0.000    0.000    0.001    0.001 split.py:333(SplitResultBytes)
        6    0.000    0.000    0.001    0.000 text.py:1044(wrap)
        2    0.000    0.000    0.001    0.000 console.py:823(__exit__)
        2    0.000    0.000    0.001    0.000 console.py:781(_exit_buffer)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
        2    0.000    0.000    0.001    0.000 console.py:1843(_check_buffer)
      116    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
      521    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.001    0.001 main.py:296(load_dotenv)
      547    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
      176    0.000    0.000    0.001    0.000 typing.py:832(<genexpr>)
        1    0.000    0.000    0.001    0.001 main.py:86(set_as_environment_variables)
        1    0.000    0.000    0.001    0.001 helper.py:112(site_config_dir)
     1105    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
      439    0.001    0.000    0.001    0.000 {built-in method nt._getfullpathname}
      352    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
  726/718    0.000    0.000    0.001    0.000 enum.py:670(__new__)
       76    0.000    0.000    0.001    0.000 terminal256.py:207(_color_index)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 appdirs.py:432(site_config_dir)
        1    0.000    0.000    0.001    0.001 appdirs.py:206(site_config_dir)
        7    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
        7    0.000    0.000    0.001    0.000 dataclasses.py:539(_repr_fn)
      868    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
     2664    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.001    0.000 kwarg_dict.py:50(get_kwargs_for)
  341/248    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
       36    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
        2    0.000    0.000    0.001    0.000 appdirs_implementations.py:37(user_config_dir)
        1    0.000    0.000    0.001    0.001 measure.py:1(<module>)
       42    0.000    0.000    0.001    0.000 _make.py:1600(_generate_unique_filename)
      380    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:66(dict)
      243    0.000    0.000    0.001    0.000 pathlib.py:752(__fspath__)
        1    0.000    0.000    0.001    0.001 meta_info_factory.py:123(_build)
        1    0.000    0.000    0.001    0.001 main.py:212(resolve_variables)
        1    0.000    0.000    0.001    0.001 text.py:107(Text)
       53    0.000    0.000    0.001    0.000 inflect.py:113(bysize)
      515    0.000    0.000    0.001    0.000 re.py:270(escape)
        1    0.000    0.000    0.001    0.001 appdirs_implementations.py:57(user_temp_dir)
        4    0.000    0.000    0.001    0.000 rule.py:48(__rich_console__)
       92    0.000    0.000    0.001    0.000 text.py:591(render)
        2    0.000    0.000    0.001    0.000 helper.py:100(user_config_dir)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       10    0.001    0.000    0.001    0.000 terminal256.py:190(_closest_color)
        2    0.000    0.000    0.001    0.000 style.py:60(__new__)
       36    0.000    0.000    0.001    0.000 typing.py:522(__init__)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      450    0.000    0.000    0.001    0.000 inspect.py:655(getfile)
        2    0.000    0.000    0.001    0.000 appdirs.py:427(user_config_dir)
     1005    0.000    0.000    0.001    0.000 metadata.py:437(is_egg)
        2    0.000    0.000    0.001    0.000 appdirs.py:166(user_config_dir)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.001    0.001 split.py:368(SplitResultString)
        1    0.000    0.000    0.001    0.001 tempfile.py:280(gettempdir)
        1    0.000    0.000    0.001    0.001 sysconfig.py:606(get_config_var)
     1302    0.000    0.000    0.001    0.000 inspect.py:700(<genexpr>)
     4444    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      124    0.000    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
      4/1    0.000    0.000    0.001    0.001 sysconfig.py:527(get_config_vars)
      800    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      273    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      257    0.000    0.000    0.001    0.000 typing.py:189(_collect_type_vars)
        1    0.000    0.000    0.001    0.001 filelock.py:26(<module>)
      536    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      259    0.000    0.000    0.001    0.000 pathlib.py:742(__str__)
        1    0.000    0.000    0.001    0.001 tempfile.py:178(_get_default_tempdir)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        1    0.000    0.000    0.001    0.001 meta_print_factory.py:46(_build)
       14    0.000    0.000    0.000    0.000 _make.py:558(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
     1345    0.000    0.000    0.000    0.000 os.py:740(check_str)
        1    0.000    0.000    0.000    0.000 builtins.py:13(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
     1113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 setters.py:1(<module>)
     2273    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
      212    0.000    0.000    0.000    0.000 configparser.py:765(get)
      939    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      462    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
       14    0.000    0.000    0.000    0.000 _make.py:2176(_attrs_to_init_script)
        1    0.000    0.000    0.000    0.000 _quoting.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:723(build_class)
        2    0.000    0.000    0.000    0.000 subprocess.py:1184(wait)
       20    0.000    0.000    0.000    0.000 typing.py:875(__getitem__)
        1    0.000    0.000    0.000    0.000 style.py:31(Style)
        2    0.000    0.000    0.000    0.000 subprocess.py:1462(_wait)
      131    0.000    0.000    0.000    0.000 style.py:123(__init__)
      377    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:120(_has_ipv6)
        1    0.000    0.000    0.000    0.000 formatter.py:1(<module>)
       16    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
        3    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
       43    0.000    0.000    0.000    0.000 _make.py:2575(from_counting_attr)
        1    0.000    0.000    0.000    0.000 pprint.py:55(pformat)
        1    0.000    0.000    0.000    0.000 string_helper.py:40(StringCaseConverter)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:151(pformat)
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
       41    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
     15/1    0.000    0.000    0.000    0.000 pprint.py:163(_format)
       21    0.000    0.000    0.000    0.000 abstract_meta_factory.py:46(product_name)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     1056    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       21    0.000    0.000    0.000    0.000 abstract_meta_item.py:38(name)
     1113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.000    0.000 appdirs_implementations.py:47(user_cache_dir)
     3038    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 pretty.py:206(__rich_console__)
       34    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      464    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 helper.py:96(user_cache_dir)
     1262    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:64(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 sysconfig.py:434(_init_non_posix)
       21    0.000    0.000    0.000    0.000 string_helper.py:111(convert_to)
        1    0.000    0.000    0.000    0.000 urlextract_core.py:32(URLExtract)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:53(Segment)
        3    0.000    0.000    0.000    0.000 sysconfig.py:103(_safe_realpath)
        6    0.000    0.000    0.000    0.000 text.py:921(split)
      249    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
       15    0.000    0.000    0.000    0.000 typing.py:889(__getitem_inner__)
  326/324    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 appdirs.py:437(user_cache_dir)
        9    0.000    0.000    0.000    0.000 _make.py:772(_create_slots_class)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:257(user_cache_dir)
       53    0.000    0.000    0.000    0.000 cells.py:8(cell_len)
      262    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
     1298    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:937(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
      601    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:41(EntryPoint)
       20    0.000    0.000    0.000    0.000 inflect.py:130(make_pl_si_lists)
     1315    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _windows.py:1(<module>)
     3280    0.000    0.000    0.000    0.000 regexopt.py:78(<lambda>)
       64    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      245    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        3    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
        1    0.000    0.000    0.000    0.000 coloring.py:13(<module>)
      271    0.000    0.000    0.000    0.000 regexopt.py:66(<listcomp>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      538    0.000    0.000    0.000    0.000 types.py:171(__get__)
       85    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      2/1    0.000    0.000    0.000    0.000 pprint.py:189(_pprint_dict)
