,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:1(<module>)
       58    0.000    0.000    0.001    0.000 configparser.py:831(items)
     3298    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      606    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.CreateProcess}
        3    0.000    0.000    0.001    0.000 console.py:561(detect_legacy_windows)
        3    0.000    0.000    0.001    0.000 console.py:551(get_windows_console_features)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
        2    0.001    0.000    0.001    0.001 tzfile.py:24(build_tzinfo)
       15    0.000    0.000    0.001    0.000 _make.py:1723(_make_eq)
       16    0.000    0.000    0.001    0.000 metadata.py:420(children)
      888    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 config_kwargs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
     2626    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 metadata.py:171(from_name)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
     2229    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      538    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
       58    0.000    0.000    0.001    0.000 configparser.py:859(<listcomp>)
     4689    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        2    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constrain.py:1(<module>)
     1708    0.001    0.000    0.001    0.000 typing.py:660(_is_dunder)
     1107    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        9    0.000    0.000    0.001    0.000 typing.py:1838(__new__)
        7    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      126    0.000    0.000    0.001    0.000 pathlib.py:966(joinpath)
        1    0.000    0.000    0.001    0.001 win32.py:4(<module>)
      212    0.000    0.000    0.001    0.000 configparser.py:855(<lambda>)
     8178    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      884    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      126    0.000    0.000    0.001    0.000 pathlib.py:736(_make_child)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
       12    0.000    0.000    0.001    0.000 _make.py:989(add_eq)
    10331    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 packages.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2252(_IPv6Constants)
      212    0.000    0.000    0.001    0.000 configparser.py:393(before_get)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 console.py:572(Console)
     1306    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       28    0.000    0.000    0.001    0.000 ipaddress.py:2176(__init__)
      369    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       76    0.000    0.000    0.001    0.000 terminal256.py:207(_color_index)
        1    0.000    0.000    0.001    0.001 main.py:296(load_dotenv)
     3185    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       37    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
     2262    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 main.py:86(set_as_environment_variables)
      388    0.000    0.000    0.001    0.000 typing.py:463(<genexpr>)
       12    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     2903    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 urlextract_core.py:32(URLExtract)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metadata.py:71(load)
       10    0.001    0.000    0.001    0.000 terminal256.py:190(_closest_color)
      212    0.000    0.000    0.001    0.000 configparser.py:406(_interpolate_some)
     4145    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      352    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 markup.py:1(<module>)
      564    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
        1    0.000    0.000    0.001    0.001 main.py:66(dict)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 main.py:212(resolve_variables)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
       13    0.000    0.000    0.001    0.000 _make.py:1630(_make_hash)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       37    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
        2    0.000    0.000    0.001    0.000 appdirs.py:100(site_data_dir)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
      438    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
     1041    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
      521    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       16    0.000    0.000    0.001    0.000 inspect.py:3109(signature)
        2    0.000    0.000    0.001    0.000 style.py:60(__new__)
       29    0.000    0.000    0.001    0.000 typing.py:904(__getitem__)
        1    0.000    0.000    0.001    0.001 compose.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       16    0.000    0.000    0.001    0.000 inspect.py:2857(from_callable)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        6    0.000    0.000    0.001    0.000 text.py:1044(wrap)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string_helper.py:1(<module>)
    22/16    0.000    0.000    0.001    0.000 inspect.py:2244(_signature_from_callable)
        1    0.000    0.000    0.001    0.001 modeline.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metadata.py:41(EntryPoint)
       42    0.000    0.000    0.001    0.000 _make.py:1600(_generate_unique_filename)
      180    0.000    0.000    0.001    0.000 typing.py:832(<genexpr>)
       14    0.000    0.000    0.001    0.000 _make.py:558(<listcomp>)
  728/720    0.000    0.000    0.001    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
     1106    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
       11    0.000    0.000    0.001    0.000 _make.py:937(add_hash)
  342/249    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 meta_paths_item.py:162(as_dict)
        2    0.000    0.000    0.001    0.000 console.py:823(__exit__)
        2    0.000    0.000    0.001    0.000 console.py:781(_exit_buffer)
        2    0.000    0.000    0.001    0.000 console.py:1843(_check_buffer)
      120    0.001    0.000    0.001    0.000 configparser.py:1118(_join_multiline_values)
      492    0.001    0.000    0.001    0.000 {built-in method nt._getfullpathname}
      555    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
       43    0.000    0.000    0.001    0.000 _make.py:2575(from_counting_attr)
      515    0.000    0.000    0.001    0.000 re.py:270(escape)
      893    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
       92    0.000    0.000    0.001    0.000 text.py:591(render)
     2675    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
      433    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.001    0.001 _quoting.py:1(<module>)
     1272    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.001    0.001 variables.py:1(<module>)
     1264    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
     1346    0.000    0.000    0.001    0.000 os.py:740(check_str)
      538    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        7    0.000    0.000    0.001    0.000 dataclasses.py:539(_repr_fn)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coloring.py:13(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
     4726    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1458    0.000    0.000    0.001    0.000 inspect.py:700(<genexpr>)
      274    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 helper.py:152(site_config_dir)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:757(create_module)
     1272    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.001    0.001 split.py:333(SplitResultBytes)
      506    0.000    0.000    0.001    0.000 inspect.py:655(getfile)
        1    0.000    0.000    0.001    0.001 appdirs.py:432(site_config_dir)
        1    0.000    0.000    0.001    0.001 appdirs.py:206(site_config_dir)
        2    0.000    0.000    0.001    0.000 appdirs_implementations.py:80(user_config_dir)
        4    0.000    0.000    0.001    0.000 rule.py:48(__rich_console__)
       36    0.000    0.000    0.001    0.000 typing.py:522(__init__)
        4    0.000    0.000    0.001    0.000 kwarg_dict.py:89(get_kwargs_for)
        2    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 meta_info_factory.py:159(_build)
     1005    0.000    0.000    0.001    0.000 metadata.py:437(is_egg)
        1    0.001    0.001    0.001    0.001 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
      243    0.000    0.000    0.001    0.000 pathlib.py:752(__fspath__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        2    0.000    0.000    0.001    0.000 helper.py:140(user_config_dir)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     2276    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 measure.py:1(<module>)
      116    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
       14    0.000    0.000    0.001    0.000 _make.py:2176(_attrs_to_init_script)
      212    0.000    0.000    0.001    0.000 configparser.py:765(get)
        2    0.000    0.000    0.001    0.000 tzfile.py:41(<listcomp>)
     1051    0.000    0.000    0.001    0.000 inspect.py:64(ismodule)
        7    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
      126    0.000    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 _version_info.py:1(<module>)
        2    0.000    0.000    0.001    0.000 subprocess.py:1184(wait)
        1    0.000    0.000    0.001    0.001 filelock.py:26(<module>)
      263    0.000    0.000    0.001    0.000 typing.py:189(_collect_type_vars)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
       53    0.000    0.000    0.001    0.000 inflect.py:113(bysize)
      462    0.000    0.000    0.001    0.000 pathlib.py:155(splitroot)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.001    0.000 appdirs.py:427(user_config_dir)
        2    0.000    0.000    0.001    0.000 subprocess.py:1462(_wait)
        2    0.000    0.000    0.001    0.000 appdirs.py:166(user_config_dir)
       65    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.001    0.001 split.py:368(SplitResultString)
      471    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
      254    0.000    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 main.py:80(parse)
  373/371    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 sysconfig.py:606(get_config_var)
       14    0.000    0.000    0.001    0.000 _make.py:723(build_class)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
      4/1    0.000    0.000    0.001    0.001 sysconfig.py:527(get_config_vars)
        1    0.000    0.000    0.001    0.001 appdirs_implementations.py:100(user_temp_dir)
       21    0.000    0.000    0.001    0.000 typing.py:875(__getitem__)
        1    0.000    0.000    0.001    0.001 builtins.py:13(<module>)
       44    0.000    0.000    0.001    0.000 ipaddress.py:1880(__init__)
        3    0.000    0.000    0.001    0.000 pathlib.py:1209(resolve)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 socks.py:2(<module>)
     1108    0.000    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 meta_print_factory.py:90(_build)
      259    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
      131    0.000    0.000    0.000    0.000 style.py:123(__init__)
        6    0.000    0.000    0.000    0.000 text.py:921(split)
     1169    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1506    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       34    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        1    0.000    0.000    0.000    0.000 setters.py:1(<module>)
      412    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:107(Text)
       16    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.000    0.000 tempfile.py:280(gettempdir)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:55(pformat)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      322    0.000    0.000    0.000    0.000 tzinfo.py:31(memorized_datetime)
       87    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        1    0.000    0.000    0.000    0.000 tempfile.py:178(_get_default_tempdir)
       21    0.000    0.000    0.000    0.000 abstract_meta_factory.py:89(product_name)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:151(pformat)
        1    0.000    0.000    0.000    0.000 string_helper.py:78(StringCaseConverter)
        1    0.000    0.000    0.000    0.000 _windows.py:1(<module>)
      274    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     3107    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     15/1    0.000    0.000    0.000    0.000 pprint.py:163(_format)
      271    0.000    0.000    0.000    0.000 regexopt.py:66(<listcomp>)
       21    0.000    0.000    0.000    0.000 abstract_meta_item.py:80(name)
      538    0.000    0.000    0.000    0.000 types.py:171(__get__)
     1454    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _make.py:772(_create_slots_class)
