<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         267991 function calls (259080 primitive calls) in 0.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lexer.py:261(combined)
        1    0.000    0.000    0.000    0.000 lexer.py:674(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:690(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:712(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:753(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:757(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 inflect.py:60(BadNumValueError)
        1    0.000    0.000    0.000    0.000 inflect.py:64(BadChunkingOptionError)
        1    0.000    0.000    0.000    0.000 timing.py:41(time_func)
        1    0.000    0.000    0.000    0.000 <attrs generated eq gidapptools.general_helper.conversion.TimeUnit>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 __init__.py:238(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 pathlib.py:404(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:550(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 process.py:565(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 core.py:22(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 variables.py:46(resolve)
        1    0.000    0.000    0.000    0.000 errors.py:83(DispatchError)
        1    0.000    0.000    0.000    0.000 errors.py:133(RegisterAfterSetupError)
        1    0.000    0.000    0.000    0.000 _compat.py:156(set_first_cellvar_to)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(AttrsAttributeNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(DefaultAlreadySetError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 util.py:305(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 lexer.py:244(include)
        1    0.000    0.000    0.000    0.000 lexer.py:327(_This)
        1    0.000    0.000    0.000    0.000 lexer.py:386(default)
        1    0.000    0.000    0.000    0.000 lexer.py:826(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 inflect.py:231(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:72(BadUserDefinedPatternError)
        1    0.000    0.000    0.000    0.000 inflect.py:76(BadRcFileError)
        1    0.000    0.000    0.000    0.000 general_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}


